date,winner,venue,first_team,second_team,first_runs,first_balls,first_overs,second_runs,second_balls,second_overs,net_run_rate
2010-02-01,Ireland,Colombo (PSS),Afghanistan,Ireland,121,120,20,124,109,18.1,
2010-02-03,Afghanistan,Colombo (SSC),Canada,Afghanistan,140,120,20,143,119,19.5,
2010-02-08,Afghanistan,Dubai (DICS),Afghanistan,Ireland,139,120,20,126,117,19.2,
2010-02-10,Afghanistan,Abu Dhabi,Afghanistan,Scotland,131,120,20,117,120,20,
2010-02-12,Netherlands,Dubai (DICS),Afghanistan,Netherlands,128,120,20,132,113,18.5,
2010-02-13,Afghanistan,Dubai (DICS),Ireland,Afghanistan,142,120,20,147,105,17.3,
2010-05-01,India,Gros Islet,Afghanistan,India,115,120,20,116,93,14.5,
2010-05-05,South Africa,Bridgetown,South Africa,Afghanistan,139,120,20,80,98,16,
2012-03-14,Afghanistan,Dubai (DICS),Netherlands,Afghanistan,149,120,20,150,118,19.4,
2012-03-18,Afghanistan,ICCA Dubai,Afghanistan,Canada,174,120,20,133,120,20,
2012-03-24,Ireland,Dubai (DICS),Afghanistan,Ireland,152,120,20,156,113,18.5,
2012-09-19,India,Colombo (RPS),India,Afghanistan,159,120,20,136,118,19.3,
2012-09-21,England,Colombo (RPS),England,Afghanistan,196,120,20,80,104,17.2,
2013-03-03,Afghanistan,Sharjah,Afghanistan,Scotland,132,120,20,105,120,20,
2013-03-04,Afghanistan,Sharjah,Scotland,Afghanistan,139,120,20,140,105,17.3,
2013-09-30,Afghanistan,Sharjah,Afghanistan,Kenya,162,120,20,56,112,18.4,
2013-10-11,Kenya,Sharjah,Kenya,Afghanistan,149,120,20,115,120,20,
2013-11-15,Netherlands,Sharjah,Afghanistan,Netherlands,90,116,19.1,92,77,12.5,
2013-11-16,Afghanistan,Sharjah,Afghanistan,Scotland,171,120,20,154,120,20,
2013-11-24,Afghanistan,Sharjah,Afghanistan,Kenya,148,120,20,114,110,18.2,
2013-11-30,Ireland,Abu Dhabi,Ireland,Afghanistan,225,120,20,157,113,18.5,
2013-12-08,Pakistan,Sharjah,Afghanistan,Pakistan,137,120,20,138,120,19.5,
2014-03-16,Bangladesh,Mirpur,Afghanistan,Bangladesh,72,104,17.1,78,72,12,
2014-03-18,Afghanistan,Chattogram,Hong Kong,Afghanistan,153,120,20,154,109,18,
2014-03-20,Nepal,Chattogram,Nepal,Afghanistan,141,120,20,132,120,20,
2015-07-09,Afghanistan,Edinburgh,Afghanistan,Netherlands,162,120,20,130,122,19.4,
2015-07-10,Afghanistan,Edinburgh,United Arab Emirates,Afghanistan,164,120,20,168,106,17.2,
2015-07-12,Afghanistan,Edinburgh,Afghanistan,Scotland,210,120,20,173,116,19.2,
2015-07-21,Hong Kong,Dublin (Malahide),Afghanistan,Hong Kong,161,120,20,162,120,20,
2015-07-23,Afghanistan,Dublin (Malahide),Papua New Guinea,Afghanistan,127,120,20,128,113,18.2,
2015-07-25,Afghanistan,Dublin,Oman,Afghanistan,127,120,20,130,113,18.5,
2015-10-26,Afghanistan,Bulawayo,Zimbabwe,Afghanistan,153,120,20,154,115,19.1,
2015-10-28,Afghanistan,Bulawayo,Zimbabwe,Afghanistan,190,120,20,191,120,19.5,
2015-11-28,Hong Kong,Abu Dhabi,Afghanistan,Hong Kong,162,120,20,166,118,19.4,
2015-11-29,Afghanistan,Abu Dhabi,Afghanistan,Oman,159,120,20,132,109,18.1,
2015-11-30,Afghanistan,Abu Dhabi,Afghanistan,Oman,160,120,20,148,120,20,
2016-01-08,Afghanistan,Sharjah,Afghanistan,Zimbabwe,187,120,20,182,120,20,
2016-01-10,Afghanistan,Sharjah,Afghanistan,Zimbabwe,215,120,20,134,109,18.1,
2016-02-19,United Arab Emirates,Fatullah,United Arab Emirates,Afghanistan,176,120,20,160,116,19.5,
2016-02-20,Afghanistan,Fatullah,Oman,Afghanistan,164,120,20,168,114,19.3,
2016-02-22,Afghanistan,Mirpur,Afghanistan,Hong Kong,178,120,20,112,102,17.1,
2016-03-08,Afghanistan,Nagpur,Afghanistan,Scotland,170,120,20,156,102,20,
2016-03-10,Afghanistan,Nagpur,Hong Kong,Afghanistan,116,120,20,119,108,18,
2016-03-12,Afghanistan,Nagpur,Afghanistan,Zimbabwe,186,120,20,127,118,19.4,
2016-03-17,Sri Lanka,Eden Gardens,Afghanistan,Sri Lanka,153,120,20,155,112,18.5,
2016-03-20,South Africa,Wankhede,South Africa,Afghanistan,209,120,20,172,120,20,
2016-03-23,England,Delhi,England,Afghanistan,142,120,20,127,120,20,
2016-03-27,Afghanistan,Nagpur,Afghanistan,West Indies,123,120,20,117,120,20,
2016-12-14,Afghanistan,ICCA Dubai,Afghanistan,United Arab Emirates,161,120,20,150,120,20,
2016-12-16,Afghanistan,Dubai (DICS),United Arab Emirates,Afghanistan,179,120,20,183,114,19.4,
2016-12-18,Afghanistan,ICCA Dubai,Afghanistan,United Arab Emirates,189,120,20,145,120,20,
2017-01-14,Afghanistan,Abu Dhabi,Ireland,Afghanistan,125,120,20,126,105,18.4,
2017-01-16,Afghanistan,Abu Dhabi,United Arab Emirates,Afghanistan,146,120,20,147,104,18.5,
2017-01-20,Afghanistan,Dubai (DICS),Oman,Afghanistan,149,120,20,150,110,18.3,
2017-01-20,Afghanistan,Dubai (DICS),Ireland,Afghanistan,71,80,13.2,75,48,7.5,
2017-03-08,Afghanistan,Greater Noida,Ireland,Afghanistan,165,120,20,171,108,18,
2017-03-10,Afghanistan,Greater Noida,Afghanistan,Ireland,184,120,20,93,65,11,
2017-03-12,Afghanistan,Greater Noida,Afghanistan,Ireland,233,120,20,205,115,19.2,
2017-06-02,West Indies,Basseterre,Afghanistan,West Indies,110,120,20,114,99,16.3,
2017-06-03,West Indies,Basseterre,West Indies,Afghanistan,112,90,15,93,81,13.3,
2017-06-05,West Indies,Basseterre,Afghanistan,West Indies,146,120,20,147,115,19.2,
2018-02-05,Afghanistan,Sharjah,Zimbabwe,Afghanistan,120,120,20,121,88,14.4,
2018-02-06,Afghanistan,Sharjah,Afghanistan,Zimbabwe,158,120,20,141,120,20,
2018-06-03,Afghanistan,Dehradun,Afghanistan,Bangladesh,167,120,20,122,111,19,
2018-06-05,Afghanistan,Dehradun,Bangladesh,Afghanistan,134,120,20,135,109,18.5,
2018-06-07,Afghanistan,Dehradun,Afghanistan,Bangladesh,145,120,20,144,120,20,
2018-08-20,Afghanistan,Bready,Afghanistan,Ireland,160,109,18,144,106,18,
2018-08-22,Afghanistan,Bready,Afghanistan,Ireland,160,120,20,79,89,15,
2019-02-21,Afghanistan,Dehradun,Ireland,Afghanistan,132,120,20,136,109,19.2,
2019-02-23,Afghanistan,Dehradun,Afghanistan,Ireland,278,120,20,194,120,20,
2019-02-24,Afghanistan,Dehradun,Afghanistan,Ireland,210,120,20,178,120,20,
2019-09-14,Afghanistan,Mirpur,Afghanistan,Zimbabwe,197,120,20,169,120,20,
2019-09-15,Afghanistan,Mirpur,Afghanistan,Bangladesh,164,120,20,139,117,19.5,
2019-09-20,Zimbabwe,Chattogram,Afghanistan,Zimbabwe,155,120,20,156,117,19.3,
2019-09-21,Bangladesh,Chattogram,Afghanistan,Bangladesh,138,120,20,139,114,19,
2019-11-14,West Indies,Lucknow,West Indies,Afghanistan,164,120,20,134,120,20,
2019-11-16,Afghanistan,Lucknow,Afghanistan,West Indies,147,120,20,106,120,20,
2019-11-17,Afghanistan,Lucknow,Afghanistan,West Indies,156,120,20,127,120,20,
2020-03-06,Afghanistan,Greater Noida,Ireland,Afghanistan,172,120,20,133,87,15,
2020-03-08,Afghanistan,Greater Noida,Afghanistan,Ireland,184,120,20,163,120,20,
2020-03-10,tie,Greater Noida,Ireland,Afghanistan,142,120,20,142,120,20,
2021-03-17,Afghanistan,Abu Dhabi,Afghanistan,Zimbabwe,198,120,20,150,120,20,
2021-03-19,Afghanistan,Abu Dhabi,Afghanistan,Zimbabwe,193,120,20,148,103,17.1,
2021-03-20,Afghanistan,Abu Dhabi,Afghanistan,Zimbabwe,183,120,20,136,120,20,
2021-10-25,Afghanistan,Sharjah,Afghanistan,Scotland,190,120,20,60,62,10.2,
2021-10-29,Pakistan,Dubai (DICS),Afghanistan,Pakistan,147,120,20,148,112,19,
2021-10-31,Afghanistan,Abu Dhabi,Afghanistan,Namibia,160,120,20,98,120,20,
2021-11-03,India,Abu Dhabi,India,Afghanistan,210,120,20,144,120,20,
2021-11-07,New Zealand,Abu Dhabi,Afghanistan,New Zealand,124,120,20,125,109,18.1,
2022-03-03,Bangladesh,Mirpur,Bangladesh,Afghanistan,155,120,20,94,95,17.4,
2022-03-05,Afghanistan,Mirpur,Bangladesh,Afghanistan,115,120,20,121,104,17.4,
2022-06-11,Afghanistan,Harare,Zimbabwe,Afghanistan,159,120,20,160,110,19.2,
2022-06-12,Afghanistan,Harare,Afghanistan,Zimbabwe,170,120,20,149,120,20,
2022-06-14,Afghanistan,Harare,Afghanistan,Zimbabwe,125,120,20,90,120,20,
2022-08-09,Ireland,Belfast,Afghanistan,Ireland,168,120,20,171,119,19.5,
2022-08-11,Ireland,Belfast,Afghanistan,Ireland,122,120,20,125,112,19,
2022-08-12,Afghanistan,Belfast,Afghanistan,Ireland,189,120,20,167,120,20,
2022-08-15,Afghanistan,Belfast,Afghanistan,Ireland,132,60,11,105,67,11,
2022-08-17,Ireland,Belfast,Afghanistan,Ireland,95,86,15,56,40,6.4,
2022-08-27,Afghanistan,Dubai (DICS),Sri Lanka,Afghanistan,105,114,19.4,106,54,10.1,
2022-08-30,Afghanistan,Sharjah,Bangladesh,Afghanistan,127,120,20,131,111,18.3,
2022-09-03,Sri Lanka,Sharjah,Afghanistan,Sri Lanka,175,120,20,179,112,19.1,
2022-09-07,Pakistan,Sharjah,Afghanistan,Pakistan,129,120,20,131,115,19.2,
2022-09-08,India,Dubai (DICS),India,Afghanistan,212,120,20,111,120,20,
2022-10-22,England,Perth,Afghanistan,England,112,115,19.4,113,97,18.1,
2022-11-01,Sri Lanka,Brisbane,Afghanistan,Sri Lanka,144,120,20,148,102,18.3,
2022-11-04,Australia,Adelaide,Australia,Afghanistan,168,120,20,164,120,20,
2023-02-16,Afghanistan,Abu Dhabi,United Arab Emirates,Afghanistan,142,120,20,146,115,19.1,
2023-02-18,United Arab Emirates,Abu Dhabi,Afghanistan,United Arab Emirates,137,120,20,138,110,18.2,
2023-02-19,Afghanistan,Abu Dhabi,United Arab Emirates,Afghanistan,163,120,20,166,102,19.1,
2023-03-24,Afghanistan,Sharjah,Pakistan,Afghanistan,92,120,20,98,105,17.5,
2023-03-26,Afghanistan,Sharjah,Pakistan,Afghanistan,130,120,20,133,119,19.5,
2023-03-27,Pakistan,Sharjah,Pakistan,Afghanistan,182,120,20,116,101,18.4,
2023-07-14,Bangladesh,Sylhet,Afghanistan,Bangladesh,154,120,20,157,110,19.5,
2023-07-16,Bangladesh,Sylhet,Afghanistan,Bangladesh,116,102,17,119,97,16.1,
2023-10-04,Afghanistan,Hangzhou,Afghanistan,Sri Lanka,116,113,18.3,108,111,19.1,
2023-10-06,Afghanistan,Hangzhou,Pakistan,Afghanistan,115,108,18,116,102,17.5,
2023-12-29,Afghanistan,Sharjah,Afghanistan,United Arab Emirates,203,120,20,131,120,20,
2023-12-31,United Arab Emirates,Sharjah,Afghanistan,United Arab Emirates,166,120,20,155,119,19.5,
2023-01-02,Afghanistan,Sharjah,United Arab Emirates,Afghanistan,126,120,20,128,111,18.3,
2024-01-11,India,Mohali,Afghanistan,India,158,120,20,159,102,17.3,
2024-01-14,India,Indore,Afghanistan,India,172,120,20,173,92,15.4,
2024-01-17,tie,Bengaluru,India,Afghanistan,212,120,20,212,120,20,
2024-02-17,Sri Lanka,Dambulla,Sri Lanka,Afghanistan,160,111,19,156,112,20,
2024-02-19,Sri Lanka,Dambulla,Sri Lanka,Afghanistan,187,120,20,115,91,17,
2024-02-21,Afghanistan,Dambulla,Afghanistan,Sri Lanka,209,120,20,206,120,20,
2024-03-15,Ireland,Sharjah,Ireland,Afghanistan,149,120,20,111,109,18.4,
2024-03-17,Afghanistan,Sharjah,Afghanistan,Ireland,152,120,20,142,120,20,
2024-03-18,Afghanistan,Sharjah,Afghanistan,Ireland,155,120,20,98,103,17.2,
2024-06-03,Afghanistan,Providence,Afghanistan,Uganda,183,120,20,58,87,16,
2024-06-07,Afghanistan,Providence,Afghanistan,New Zealand,159,120,20,75,87,15.2,
2024-06-13,Afghanistan,Tarouba,Papua New Guinea,Afghanistan,95,106,19.5,101,86,15.1,
2024-06-17,West Indies,Gros Islet,West Indies,Afghanistan,218,120,20,114,95,16.2,
2024-06-20,India,Bridgetown,India,Afghanistan,181,120,20,134,120,20,
2024-06-22,Afghanistan,Kingstown,Afghanistan,Australia,148,120,20,127,110,19.2,
2024-06-24,Afghanistan,Kingstown,Afghanistan,Bangladesh,115,120,20,105,104,17.5,
2024-06-26,South Africa,Tarouba,Afghanistan,South Africa,56,65,11.5,60,52,8.5,
2024-12-11,Zimbabwe,Harare,Afghanistan,Zimbabwe,144,120,20,145,120,20,
2024-12-13,Afghanistan,Harare,Afghanistan,Zimbabwe,153,120,20,103,100,17.4,
2024-12-14,Afghanistan,Harare,Zimbabwe,Afghanistan,127,117,19.5,128,101,19.3,